GED

	Undo Commands
	     1.	Properties
	     2.	Update Symbol or Block
	     3.	Update Symbol or Block
	     4.	Update Symbol or Block
	     5.	Properties
	     6.	Properties
	     7.	Properties
	     8.	Properties
	     9.	Properties
	    10.	Properties
	    11.	Properties
	    12.	Update Symbol or Block
	    13.	Move
	    14.	Move
	    15.	Move
	    16.	Insert Symbol
	    17.	Delete
	    18.	Update Symbol or Block
	    19.	Properties
	    20.	Insert Node
	    21.	Delete
	    22.	Properties
	    23.	Insert Node
	    24.	Properties
	    25.	Insert Bus
	    26.	Properties
	    27.	Insert Bus
	    28.	Move
	    29.	Move
	    30.	Properties
	    31.	Properties
	    32.	Insert Node
	    33.	Move
	    34.	Move
	    35.	Move
	    36.	Move
	    37.	Properties
	    38.	Insert Node
	    39.	Properties
	    40.	Insert Node
	    41.	Move
	    42.	Properties
	    43.	Insert Node
	    44.	Move
	    45.	Move
	    46.	Move
	    47.	Insert Node
	    48.	Move
	    49.	Move
	    50.	Move
	    51.	Insert Bus
	    52.	Move
	    53.	Move
	    54.	Delete
	    55.	Move
	    56.	Insert Symbol
	    57.	Insert Bus
	    58.	Properties
	    59.	Insert Bus
	    60.	Properties
	    61.	Insert Bus
	    62.	Properties
	    63.	Insert Bus
	    64.	Properties
	    65.	Insert Bus
	    66.	Move
	    67.	Move
	    68.	Move
	    69.	Insert Symbol
	    70.	Move
	    71.	Insert Symbol


RPW

	Undo Commands
	     1.	||Compilation Report||Flow Summary


